month,use_case,country,mrr_movement,customer_count,mrr_change_usd,mrr_usd
2025-04-01,corporate_training,India,retained,2,0.0,169.76
2025-04-01,corporate_training,Netherlands,retained,1,0.0,86.18
2025-04-01,corporate_training,Spain,retained,1,0.0,26.18
2025-04-01,corporate_training,United Kingdom,retained,2,0.0,112.36
2025-04-01,corporate_training,United States,retained,3,0.0,197.79
2025-04-01,customer_training,Australia,retained,1,0.0,271.64
2025-04-01,customer_training,Brazil,retained,2,0.0,356.78
2025-04-01,customer_training,France,retained,2,0.0,112.36
2025-04-01,customer_training,Germany,retained,2,0.0,171.98
2025-04-01,customer_training,Netherlands,retained,1,0.0,266.12
2025-04-01,government_ngos,Australia,retained,1,0.0,86.18
2025-04-01,government_ngos,Brazil,retained,1,0.0,75.85
2025-04-01,government_ngos,Canada,retained,1,0.0,271.64
2025-04-01,government_ngos,Germany,expansion,1,4.88,86.18
2025-04-01,government_ngos,Germany,retained,1,0.0,270.81
2025-04-01,government_ngos,India,retained,1,0.0,263.28
2025-04-01,government_ngos,United Kingdom,retained,2,0.0,295.37
2025-04-01,government_ngos,United States,retained,1,0.0,68.57
2025-05-01,b2b_course_sellers,Australia,retained,1,0.0,26.18
2025-05-01,b2b_course_sellers,Germany,retained,1,0.0,270.81
2025-05-01,b2b_course_sellers,India,expansion,1,8.36,26.18
2025-05-01,b2b_course_sellers,India,retained,1,0.0,86.18
2025-05-01,b2b_course_sellers,United Kingdom,retained,3,0.0,383.17
2025-05-01,b2c_course_sellers,Canada,expansion,1,7.72,86.18
2025-05-01,b2c_course_sellers,Germany,retained,1,0.0,26.18
2025-05-01,b2c_course_sellers,India,expansion,1,3.98,271.64
2025-05-01,b2c_course_sellers,Netherlands,expansion,1,2.45,26.18
2025-05-01,b2c_course_sellers,Spain,retained,2,0.0,112.36
2025-05-01,b2c_course_sellers,United Kingdom,retained,1,0.0,271.64
2025-05-01,b2c_course_sellers,United States,retained,1,0.0,24.63
2025-05-01,corporate_training,Australia,retained,1,0.0,85.71
2025-05-01,corporate_training,Brazil,expansion,1,0.25,25.61
2025-05-01,corporate_training,Canada,retained,1,0.0,86.18
2025-05-01,corporate_training,France,retained,1,0.0,83.58
2025-05-01,corporate_training,Germany,retained,1,0.0,26.18
2025-05-01,corporate_training,India,expansion,1,2.6,86.18
2025-05-01,corporate_training,Netherlands,retained,1,0.0,86.18
2025-05-01,corporate_training,Spain,retained,1,0.0,26.18
2025-05-01,corporate_training,United Kingdom,retained,2,0.0,112.36
2025-05-01,corporate_training,United States,retained,3,0.0,197.79
2025-05-01,customer_training,Australia,retained,1,0.0,271.64
2025-05-01,customer_training,Brazil,retained,2,0.0,356.78
2025-05-01,customer_training,France,retained,2,0.0,112.36
2025-05-01,customer_training,Germany,retained,2,0.0,171.98
2025-05-01,customer_training,Netherlands,retained,1,0.0,266.12
2025-05-01,government_ngos,Brazil,expansion,1,7.72,83.57
2025-05-01,government_ngos,Canada,retained,1,0.0,271.64
2025-05-01,government_ngos,Germany,retained,2,0.0,356.99
2025-05-01,government_ngos,India,expansion,1,8.36,271.64
2025-05-01,government_ngos,United Kingdom,retained,2,0.0,295.37
2025-05-01,government_ngos,United States,retained,1,0.0,68.57
2025-06-01,b2b_course_sellers,Australia,retained,1,0.0,26.18
2025-06-01,b2b_course_sellers,Germany,retained,1,0.0,270.81
2025-06-01,b2b_course_sellers,India,retained,1,0.0,26.18
2025-06-01,b2b_course_sellers,United Kingdom,retained,3,0.0,383.17
2025-06-01,b2c_course_sellers,Canada,retained,1,0.0,86.18
2025-06-01,b2c_course_sellers,Germany,retained,1,0.0,26.18
2025-06-01,b2c_course_sellers,India,retained,1,0.0,271.64
2025-06-01,b2c_course_sellers,Netherlands,retained,1,0.0,26.18
2025-06-01,b2c_course_sellers,Spain,retained,2,0.0,112.36
2025-06-01,b2c_course_sellers,United Kingdom,retained,1,0.0,271.64
2025-06-01,b2c_course_sellers,United States,retained,1,0.0,24.63
2025-06-01,corporate_training,Australia,retained,1,0.0,85.71
2025-06-01,corporate_training,Brazil,expansion,1,0.57,26.18
2025-06-01,corporate_training,Canada,retained,1,0.0,86.18
2025-06-01,corporate_training,France,retained,1,0.0,83.58
2025-06-01,corporate_training,Germany,retained,1,0.0,26.18
2025-06-01,corporate_training,Netherlands,retained,1,0.0,86.18
2025-06-01,corporate_training,Spain,retained,1,0.0,26.18
2025-06-01,corporate_training,United Kingdom,retained,2,0.0,112.36
2025-06-01,corporate_training,United States,retained,3,0.0,197.79
2025-06-01,customer_training,Australia,retained,1,0.0,271.64
2025-06-01,customer_training,Brazil,retained,2,0.0,356.78
2025-06-01,customer_training,France,retained,1,0.0,86.18
2025-06-01,customer_training,Germany,expansion,1,0.38,86.18
2025-06-01,customer_training,Germany,retained,1,0.0,86.18
2025-06-01,customer_training,Netherlands,expansion,1,3.97,270.09
2025-06-01,government_ngos,Brazil,retained,1,0.0,83.57
2025-06-01,government_ngos,Canada,retained,1,0.0,271.64
2025-06-01,government_ngos,Germany,retained,1,0.0,270.81
2025-06-01,government_ngos,India,retained,1,0.0,271.64
2025-06-01,government_ngos,United Kingdom,retained,2,0.0,295.37
2025-06-01,government_ngos,United States,expansion,1,17.61,86.18
2025-07-01,b2b_course_sellers,Germany,retained,1,0.0,270.81
2025-07-01,b2b_course_sellers,India,retained,1,0.0,26.18
2025-07-01,b2b_course_sellers,United Kingdom,retained,3,0.0,383.17
2025-07-01,b2c_course_sellers,Canada,retained,1,0.0,86.18
2025-07-01,b2c_course_sellers,Germany,retained,1,0.0,26.18
2025-07-01,b2c_course_sellers,India,retained,1,0.0,271.64
2025-07-01,b2c_course_sellers,Netherlands,retained,1,0.0,26.18
2025-07-01,b2c_course_sellers,Spain,retained,1,0.0,86.18
2025-07-01,b2c_course_sellers,United Kingdom,retained,1,0.0,271.64
2025-07-01,b2c_course_sellers,United States,retained,1,0.0,24.63
2025-07-01,corporate_training,Australia,retained,1,0.0,85.71
2025-07-01,corporate_training,Canada,retained,1,0.0,86.18
2025-07-01,corporate_training,France,retained,1,0.0,83.58
2025-07-01,corporate_training,Germany,retained,1,0.0,26.18
2025-07-01,corporate_training,Netherlands,retained,1,0.0,86.18
2025-07-01,corporate_training,Spain,retained,1,0.0,26.18
2025-07-01,corporate_training,United Kingdom,retained,2,0.0,112.36
2025-07-01,corporate_training,United States,expansion,1,0.75,86.18
2025-07-01,corporate_training,United States,retained,2,0.0,112.36
2025-07-01,customer_training,Australia,retained,1,0.0,271.64
2025-07-01,customer_training,Brazil,expansion,1,0.47,86.18
2025-07-01,customer_training,Brazil,retained,1,0.0,271.07
2025-07-01,customer_training,France,retained,1,0.0,86.18
2025-07-01,customer_training,Germany,retained,2,0.0,172.36
2025-07-01,customer_training,Netherlands,retained,1,0.0,270.09
2025-07-01,government_ngos,Brazil,retained,1,0.0,83.57
2025-07-01,government_ngos,Canada,retained,1,0.0,271.64
2025-07-01,government_ngos,Germany,retained,1,0.0,270.81
2025-07-01,government_ngos,India,retained,1,0.0,271.64
2025-07-01,government_ngos,United Kingdom,expansion,1,2.45,271.64
2025-07-01,government_ngos,United Kingdom,retained,1,0.0,26.18
2025-07-01,government_ngos,United States,retained,1,0.0,86.18
2025-08-01,b2b_course_sellers,Germany,retained,1,0.0,270.81
2025-08-01,b2b_course_sellers,India,retained,1,0.0,26.18
2025-08-01,b2b_course_sellers,United Kingdom,expansion,1,0.83,271.64
2025-08-01,b2b_course_sellers,United Kingdom,retained,1,0.0,86.18
2025-08-01,b2c_course_sellers,Germany,retained,1,0.0,26.18
2025-08-01,b2c_course_sellers,India,retained,1,0.0,271.64
2025-08-01,b2c_course_sellers,Spain,retained,1,0.0,86.18
2025-08-01,b2c_course_sellers,United States,expansion,1,1.55,26.18
2025-08-01,corporate_training,Australia,retained,1,0.0,85.71
2025-08-01,corporate_training,Canada,retained,1,0.0,86.18
2025-08-01,corporate_training,France,expansion,1,2.6,86.18
2025-08-01,corporate_training,Germany,retained,1,0.0,26.18
2025-08-01,corporate_training,Netherlands,retained,1,0.0,86.18
2025-08-01,corporate_training,Spain,retained,1,0.0,26.18
2025-08-01,corporate_training,United Kingdom,retained,2,0.0,112.36
2025-08-01,corporate_training,United States,retained,3,0.0,198.54
2025-08-01,customer_training,Australia,retained,1,0.0,271.64
2025-08-01,customer_training,Brazil,retained,2,0.0,357.25
2025-08-01,customer_training,Netherlands,expansion,1,1.55,271.64
2025-08-01,government_ngos,Brazil,expansion,1,0.83,84.4
2025-08-01,government_ngos,Canada,retained,1,0.0,271.64
2025-08-01,government_ngos,Germany,retained,1,0.0,270.81
2025-08-01,government_ngos,India,retained,1,0.0,271.64
2025-08-01,government_ngos,United Kingdom,retained,2,0.0,297.82
2025-08-01,government_ngos,United States,retained,1,0.0,86.18
2025-09-01,b2b_course_sellers,Germany,retained,1,0.0,270.81
2025-09-01,b2b_course_sellers,India,retained,1,0.0,26.18
2025-09-01,b2c_course_sellers,United States,retained,1,0.0,26.18
2025-09-01,corporate_training,Australia,expansion,1,0.47,86.18
2025-09-01,corporate_training,Canada,retained,1,0.0,86.18
2025-09-01,corporate_training,Germany,retained,1,0.0,26.18
2025-09-01,corporate_training,Netherlands,retained,1,0.0,86.18
2025-09-01,corporate_training,United Kingdom,retained,2,0.0,112.36
2025-09-01,corporate_training,United States,retained,2,0.0,172.36
2025-09-01,customer_training,Australia,retained,1,0.0,271.64
2025-09-01,customer_training,Brazil,expansion,1,0.57,271.64
2025-09-01,customer_training,Netherlands,retained,1,0.0,271.64
2025-09-01,government_ngos,Brazil,expansion,1,1.78,86.18
2025-09-01,government_ngos,Canada,retained,1,0.0,271.64
2025-09-01,government_ngos,Germany,retained,1,0.0,270.81
2025-09-01,government_ngos,India,retained,1,0.0,271.64
2025-09-01,government_ngos,United Kingdom,retained,2,0.0,297.82
2025-09-01,government_ngos,United States,retained,1,0.0,86.18
2025-10-01,b2b_course_sellers,Germany,expansion,1,0.83,271.64
2025-10-01,b2b_course_sellers,India,retained,1,0.0,26.18
2025-10-01,corporate_training,Australia,retained,1,0.0,86.18
2025-10-01,corporate_training,Canada,retained,1,0.0,86.18
2025-10-01,corporate_training,Netherlands,retained,1,0.0,86.18
2025-10-01,government_ngos,Canada,retained,1,0.0,271.64
2025-10-01,government_ngos,Germany,expansion,1,0.83,271.64
2025-10-01,government_ngos,India,retained,1,0.0,271.64
2025-10-01,government_ngos,United Kingdom,retained,1,0.0,26.18
2025-10-01,government_ngos,United States,retained,1,0.0,86.18
